roots: public
reached: 349 of 393 types (88.8%) — unresolved: 0 — partial: 0 — unreached: 44
resolution coverage: 46 resolved of 108 scored composition edges (42.6%) — 62 unresolved — 0 partial (factory/provider, not divided) — 41 boundary (external abstractions the library satisfies, outside the denominator)
  composition edges: 237 — in denominator: 108 — boundary: 41 — excluded by role: 88
  registrations read: 64 — IServiceCollection calls ignored: 58
  edges by role:        abstract-data              2
  edges by role:        data-contract              4
  edges by role:        factory-provider           12
  edges by role:        generic-dispatch           9
  edges by role:        marker                     32
  edges by role:        service                    108
  edges by role:        value                      70
  unresolved by reason: conditional-registration   6
  unresolved by reason: module-configuration       5
  unresolved by reason: no-registration            51
  ignored call:         Configure                  7
  ignored call:         AddAuthentication          3
  ignored call:         AddOpenTelemetry           3
  ignored call:         AddBlazorServices          2
  ignored call:         AddBlazoredLocalStorage    2
  ignored call:         AddHealthChecks            2
  ignored call:         AddIdentity                2
  ignored call:         AddMediator                2
  ignored call:         AddMemoryCache             2
  ignored call:         AddMetronome               2
  ignored call:         ConfigureLocalDatabaseContexts 2
  ignored call:         AddAuthorizationCore       1

role proxies (each a proxy for the criterion, with its divergence):
  marker             proxy: an interface declaring no methods, properties or events
                     divergence: an empty interface used as a DI key or a type-test target is excluded although the container may register it
  data-contract      proxy: an interface declaring properties only
                     divergence: a service whose API is property-shaped (an options accessor, IOptions<T>.Value) is excluded although composition chooses it
  factory-provider   proxy: Func<>, Lazy<>, IServiceProvider, IServiceScopeFactory, or an interface with a method or property returning an abstraction
                     divergence: a service that merely returns another service's result (a repository returning an IReadOnlyList) reads as a factory
  generic-dispatch   proxy: an interface with generic arity above zero that is not a factory
                     divergence: a generic service abstraction that is not dispatch (IRepository<T>) reads as dispatch; resolved by registration until a declaration supplies the edge (CG-R-61)
  abstract-data      proxy: an abstract class no registration names as a service
                     divergence: an abstract class registered only through a wrapper the resolver does not read is excluded although it is a service
  value              proxy: a struct, enum, delegate, string or object
                     divergence: a primitive the container does supply (an options-bound connection string) is excluded

by root convention:
  public                                               roots=1017  reached types=349   unresolved edges=62

by namespace:
  (global)                                             types=5     reached=1     unresolved=0    partial=0    unreached=4
  Ardalis.GuardClauses                                 types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorAdmin                                          types=2     reached=2     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Authorization                            types=2     reached=2     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Helpers                                  types=4     reached=4     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Interfaces                               types=2     reached=2     unresolved=0    partial=0    unreached=0
  BlazorAdmin.JavaScript                               types=4     reached=4     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Models                                   types=17    reached=17    unresolved=0    partial=0    unreached=0
  BlazorAdmin.Pages.CatalogItemPage                    types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Pages.RolePage                           types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Pages.UserPage                           types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorAdmin.Services                                 types=10    reached=10    unresolved=0    partial=0    unreached=0
  BlazorAdmin.Shared                                   types=1     reached=0     unresolved=0    partial=0    unreached=1
  BlazorShared                                         types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorShared.Attributes                              types=1     reached=1     unresolved=0    partial=0    unreached=0
  BlazorShared.Authorization                           types=3     reached=3     unresolved=0    partial=0    unreached=0
  BlazorShared.Interfaces                              types=3     reached=3     unresolved=0    partial=0    unreached=0
  BlazorShared.Models                                  types=11    reached=11    unresolved=0    partial=0    unreached=0
  FastEndpoints.Swagger                                types=1     reached=0     unresolved=0    partial=0    unreached=1
  Mediator                                             types=4     reached=4     unresolved=0    partial=0    unreached=0
  Mediator.Internals                                   types=20    reached=4     unresolved=0    partial=0    unreached=16
  Microsoft.AspNetCore.Mvc                             types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.CodeAnalysis                               types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.Extensions.DependencyInjection             types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.Extensions.Hosting                         types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.Extensions.Validation.Embedded             types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb                                   types=2     reached=2     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Constants         types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities          types=5     reached=5     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities.BasketAggregate types=2     reached=2     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities.BuyerAggregate types=2     reached=2     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities.OrderAggregate types=4     reached=4     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities.OrderAggregate.Events types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Entities.OrderAggregate.Handlers types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Exceptions        types=4     reached=4     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Interfaces        types=10    reached=9     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.ApplicationCore.Services          types=3     reached=3     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.ApplicationCore.Specifications    types=8     reached=8     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.EndToEndTests                     types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.EndToEndTests.AutoGenerated       types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.EndToEndTests.Playwright          types=4     reached=4     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.EndToEndTests.Playwright.Pages    types=1     reached=1     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.FunctionalTests                   types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.FunctionalTests.AutoGenerated     types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.FunctionalTests.PublicApi         types=1     reached=0     unresolved=0    partial=0    unreached=1
  Microsoft.eShopWeb.FunctionalTests.Web               types=2     reached=2     unresolved=0    partial=0    unreached=0
  Microsoft.eShopWeb.FunctionalTests.Web.Api           types=1     reached=1     unresolved=0    partial=0    unreached=0
